loading LIVE world ...
BUILD: 64 sub-tris -> kept 49, deleted 15; max sub-edge 0.707u; verts 1434 -> 1470; tris 478 -> 526
STAGED: C:\gd\Dream-World-IX\.claude\worktrees\peaceful-rhodes-445d5a\studies\path-d-new-world\out\vcorner_seacut\Block[5][7] Sea4.ff9mesh
HIDDEN-CUT GATE: 168 deleted-region samples, 0 NOT terrain-covered (PASS); 573 kept samples
BOAT GATE: 65280 sea-level columns, NEW-legal 0 (PASS), hit->MISS 18 (the cut, expected >0)

--- gate 0: calibration (live still traps) ---
REPLAY [LIVE calibration]: stalled at (376.86,-509.60), STILL STUCK after 100 -> FAIL
g0 live-still-locks: PASS

--- gates on STAGED bytes ---
REPLAY [STAGED]: stalled at (419.04,-561.42), ESCAPED after 0 turning ticks -> PASS

=== WALKERS [STAGED]: 11 stalls, 0 HARD-TRAPPED (0 escape headings, own AND cold ring), 2 ring-poisoned ===
   seek  hd= 0 r0=14.0 step= 20 at (380.33,-516.56) y= 3.20 escape own=16 cold=16
   seek  hd=12 r0=20.0 step=  6 at (395.32,-511.33) y=26.09 escape own=16 cold=16
   seek  hd=15 r0=20.0 step= 30 at (380.76,-516.25) y= 3.20 escape own=16 cold=16
   fixed hd= 7 r0= 8.0 step= 28 at (380.37,-511.29) y= 3.20 escape own= 0 cold=16
   fixed hd= 8 r0=14.0 step= 42 at (380.42,-511.29) y= 3.20 escape own= 0 cold=16
   fixed hd= 8 r0=20.0 step= 57 at (380.95,-511.51) y= 3.20 escape own= 6 cold=17
   fixed hd= 9 r0= 8.0 step= 20 at (376.90,-509.66) y= 3.20 escape own=17 cold=17
   fixed hd= 9 r0=14.0 step= 34 at (376.88,-509.63) y= 3.20 escape own=17 cold=17
   fixed hd= 9 r0=20.0 step= 48 at (376.89,-509.63) y= 3.20 escape own=17 cold=17
   fixed hd=10 r0= 8.0 step= 20 at (375.82,-509.00) y= 3.20 escape own=16 cold=16
   fixed hd=12 r0=20.0 step=  7 at (395.22,-511.74) y=26.18 escape own=14 cold=14
g2 no own-ring-0 stalls: FAIL [{'mode': 'fixed', 'hd': 7, 'r0': 8.0, 'step': 28, 'x': 380.37, 'z': -511.29, 'y': 3.2, 'own': 0, 'cold': 16}, {'mode': 'fixed', 'hd': 8, 'r0': 14.0, 'step': 42, 'x': 380.42, 'z': -511.29, 'y': 3.2, 'own': 0, 'cold': 16}]

=== STATIC FAN MAP [LIVE (for the identity gate)]: 2652 standable pts, 0 ALL-STALL (trap), 0 cramped (<=8 ok) ===
   map (0.25u/char, x 368.0->388.0 left->right, z -496.0 top -> -516.0 bottom;
        '#'=trap 'x'=cramped '.'=free ' '=not standable; P=pin G=gC T=tuck)
   |                ................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |             ...................................................                 |
   |             ...................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              .................................................                  |
   |              .................................................                  |
   |              .................................................                  |
   |              .................................................                  |
   |              .................................................                  |
   |              .................................................                  |
   |              ................................................                   |
   |              .......................G........................                   |
   |              ................................................                   |
   |              ................................................                   |
   |              ................................................                   |
   |               ..............................................                    |
   |               ..............................................                    |
   |               ..............................................                    |
   |                .............................................                    |
   |                ............................................                     |
   |                 ...........................................                     |
   |                 ...........................................                     |
   |                 ...........................................                     |
   |                  .........................................                      |
   |                  .........................................                      |
   |                  .........................................                      |
   |                    .......................................                      |
   |                     .....................................                       |
   |                      ....................................                       |
   |                       ...................................                       |
   |                        .................................                        |
   |                          ...............................                        |
   |                           .............................T                        |
   |                            .............................                        |
   |                             .............................                       |
   |                              ............................                       |
   |                                ...........................                      |
   |                                 ..........................                      |
   |                                  P.........................                     |
   |                                     .......................                     |
   |                                       ......................                    |
   |                                         ....................                    |
   |                                           ...................                   |
   |                                             .................                   |
   |                                               ................                  |
   |                                                  .............                  |
   |                                                    ............                 |
   |                                                      ..........                 |
   |                                                        ........                 |
   |                                                         .......                 |
   |                                                          ......                 |
   |                                                           .....                 |
   |                                                            ....                 |
   |                                                             ...                 |
   |                                                             ...                 |
   |                                                              ..                 |
   |                                                               .                 |
   |                                                               .                 |
   |                                                             ...                 |
   |                                                            ....                 |
   |                                                           .....                 |
   |                                                         .......                 |
   |                                                        ........                 |
   |                                                      ..........                 |
   |                                                     ...........                 |

=== STATIC FAN MAP [STAGED]: 2652 standable pts, 0 ALL-STALL (trap), 0 cramped (<=8 ok) ===
   map (0.25u/char, x 368.0->388.0 left->right, z -496.0 top -> -516.0 bottom;
        '#'=trap 'x'=cramped '.'=free ' '=not standable; P=pin G=gC T=tuck)
   |                ................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |               .................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |             ...................................................                 |
   |             ...................................................                 |
   |              ..................................................                 |
   |              ..................................................                 |
   |              .................................................                  |
   |              .................................................                  |
   |              .................................................                  |
   |              .................................................                  |
